[np.float64(-0.003085685650307045), np.float64(0.6009418423570836), np.float64(-0.060914784157156635), np.float64(-4.197386925326807), np.float64(1148.0546699002757), np.float64(-0.6569301349451631), np.float64(0.02556460085136989), np.float64(5.727876721572101)]
[np.float64(3.3404347675015544e-124), np.float64(0.053223591415685736), np.float64(-0.07813053141339638), np.float64(-30.035533906672125), np.float64(1451.135331029435), np.float64(-0.643148032259932), np.float64(0.04984466971422817), np.float64(5.6276269977746)]
[np.float64(3.3404347675015544e-124), np.float64(-0.12045463370699169), np.float64(-0.055606631770743646), np.float64(-30.035533906672125), np.float64(1451.135331029435), np.float64(-0.8412933955955855), np.float64(0.04984466971422817), np.float64(5.6276269977746)]
[np.float64(-9.005366600760503e-119), np.float64(0.24762914805279757), np.float64(-0.1274507026089341), np.float64(-5.969804799852032), np.float64(136.4887611670581), np.float64(-0.5982598004856436), np.float64(0.4818420763725011), np.float64(5.7606763226701)]
[np.float64(-9.005366600760503e-119), np.float64(0.27799604779993914), np.float64(-0.11734598034385021), np.float64(-5.969804799852032), np.float64(136.4887611670581), np.float64(-0.6548799188381929), np.float64(0.4818420763725011), np.float64(5.7606763226701)]
[np.float64(-2.2332247067761496e-52), np.float64(-0.0018713222146941456), np.float64(-0.0808922393739563), np.float64(-19.411223333392694), np.float64(1081.046033060803), np.float64(-1.1148264718621446), np.float64(0.08776440810057257), np.float64(9.3671112539951)]
[np.float64(-5.078300438743462e-59), np.float64(0.4522876718074289), np.float64(-0.4325973085518882), np.float64(-16.590585651720698), np.float64(1279.8791940467468), np.float64(-0.6970723588286138), np.float64(0.03428418724022162), np.float64(5.788082879775501)]
[np.float64(-5.078300438743462e-59), np.float64(0.4362620424757174), np.float64(-0.45058586072058726), np.float64(-16.590585651720698), np.float64(1279.8791940467468), np.float64(-0.7372387103525948), np.float64(0.03428418724022162), np.float64(5.788082879775501)]
[np.float64(-5.078300438743462e-59), np.float64(0.5967699015946359), np.float64(-0.4375840766721479), np.float64(-16.590585651720698), np.float64(1279.8791940467468), np.float64(-0.6529585333881633), np.float64(0.03428418724022162), np.float64(5.788082879775501)]
[np.float64(5.918886068203844e-88), np.float64(-0.029083857643429887), np.float64(-0.08139105991556674), np.float64(-16.654901808312072), np.float64(1024.229073999556), np.float64(-0.6417546951498957), np.float64(0.009609944961536127), np.float64(5.7052235747881)]
[np.float64(5.918886068203844e-88), np.float64(0.008652230658438582), np.float64(-0.08833600999615265), np.float64(-16.654901808312072), np.float64(1024.229073999556), np.float64(-0.6398578740948947), np.float64(0.009609944961536127), np.float64(5.7052235747881)]
[np.float64(5.918886068203844e-88), np.float64(-0.019776092343520603), np.float64(-0.08472111300273984), np.float64(-16.654901808312072), np.float64(1024.229073999556), np.float64(-0.6070855443225585), np.float64(0.009609944961536127), np.float64(5.7052235747881)]
[np.float64(3.0645263643924424e-39), np.float64(0.5590049799458201), np.float64(-0.003755538834828532), np.float64(-30.77977620268435), np.float64(32.0102004591918), np.float64(-0.8733775930742663), np.float64(0.03428418724022162), np.float64(8.6029131495491)]
[np.float64(-2.892421615721678e-151), np.float64(0.6666027531552023), np.float64(-0.11880699599036704), np.float64(-5.065082308923291), np.float64(1879.7877797539552), np.float64(-0.7480122590719143), np.float64(6.284475532014832e-05), np.float64(8.532999491681)]
[np.float64(-0.0008694487971110799), np.float64(0.2009918655987149), np.float64(-0.0991793223805795), np.float64(-6.568059362465117), np.float64(29.36665156358281), np.float64(-1.7928440989332888), np.float64(1.2998634296892917), np.float64(8.886814006016099)]
[np.float64(-0.0008694487971110799), np.float64(0.028376053422196214), np.float64(-0.08594142800736594), np.float64(-6.568059362465117), np.float64(29.36665156358281), np.float64(-1.7398064304011762), np.float64(1.2998634296892917), np.float64(8.886814006016099)]
[np.float64(2.2282277162895004e-101), np.float64(0.5373541983366685), np.float64(-0.02072179433068358), np.float64(-4.339586287400596), np.float64(61.068009435706074), np.float64(-0.704519228372214), np.float64(2.5222412084963666), np.float64(9.0758771275669)]
[np.float64(-8.043693501905595e-107), np.float64(0.35546535964404496), np.float64(-0.013672585970285138), np.float64(-5.73010755210835), np.float64(489.76883885410234), np.float64(-0.6986454647567131), np.float64(2.2039093238976768e-05), np.float64(8.9993322717659)]
